1.8986e-10	3.2573e+00	1.1339e+00	-1.5411e+00	1.5337e+16	-1.7001e+00	4.6821e+23	-1.6263e+00	-7.3524e-09	1.4815e+00	6.8271e-15	-1.4905e+00	3.8681e-31
-1.4651e+00	1.0252e+20	1.4785e+00	-2.0380e-38	-1.5684e+00	6.9015e-05	1.4769e+00	3.0168e-33	-1.3212e+00	9.2849e-38	1.2548e+00	-3.4242e-16	1.0376e+00
-3.3468e+33	3.2561e+00	4.4197e-22	-1.6826e+00	-4.1363e+09	-1.8044e+00	3.6108e+33	-1.7378e+00	-6.7198e-18	-1.2359e+00	-4.4529e+31	-1.6689e+00	-6.3994e-02
-1.5547e+00	-1.9422e+02	8.2987e-01	-2.4474e-23	-1.6589e+00	-4.8140e+23	1.3973e+00	8.6186e-01	-1.5602e+00	2.9786e-23	-1.2847e+00	2.3287e+11	-1.0530e+00
2.3950e-05	3.2573e+00	-6.4022e-24	-1.5545e+00	1.6537e-28	-1.6993e+00	-3.3678e+33	-1.4805e+00	3.8133e-28	1.4816e+00	-7.8542e-07	-1.5015e+00	-4.4856e+36
1.3497e+00	-6.6593e+20	-1.1573e+00	1.5215e+20	-1.2913e+00	4.3724e-27	1.2072e+00	-1.0001e-04	-1.2518e+00	-3.8951e+19	1.1791e+00	7.3234e-10	-1.1936e+00
-8.2699e-17	3.2579e+00	3.8925e+34	-1.6425e+00	-1.0359e-32	-1.7781e+00	-8.6956e-26	-1.6511e+00	-1.2782e+08	1.5293e+00	-1.9994e-21	-1.5778e+00	9.2451e+31
-1.2435e+00	-2.6431e-26	1.4378e+00	2.0850e-29	-1.5403e+00	1.0134e+03	1.4980e+00	-1.7567e+02	-1.3910e+00	2.0180e+09	1.1800e+00	nan	9.5424e-01
-8.1731e+06	3.2533e+00	-2.0192e-04	-1.7202e+00	4.4374e+21	-1.8587e+00	1.9228e-38	-1.7278e+00	4.0205e-26	1.3856e+00	-3.2549e-09	-1.7157e+00	-2.3497e+14
-1.1061e+00	2.2145e-21	-1.4466e+00	-2.9186e+34	-1.5578e+00	6.0599e+28	1.2628e+00	-1.4613e+09	-1.5324e+00	4.1963e-24	1.0029e+00	2.2235e-11	-1.4485e+00
-3.0981e-19	3.2033e+00	-4.1573e-25	1.6612e+00	-3.0775e-20	-1.6584e+00	-1.2553e+07	1.3988e+00	-2.4229e-38	-1.3943e+00	-3.8295e-10	1.0231e+00	1.0307e-05
-1.2909e+00	4.4902e+34	1.4342e+00	-1.5929e-33	-1.4582e+00	3.2809e+35	1.4069e+00	7.5087e+32	-1.3267e+00	-4.5459e+36	1.2729e+00	-9.0490e+02	-1.3831e+00
7.0380e-19	3.2212e+00	-1.1086e-23	1.6527e+00	-2.8944e+31	-1.6430e+00	-1.5167e+04	1.3159e+00	-2.8931e+03	-1.4598e+00	-1.2697e+32	-1.0617e+00	1.2257e-05
-1.1968e+00	1.2939e+01	1.4358e+00	6.9450e-27	-1.4676e+00	4.2589e-22	1.3759e+00	-1.1420e-04	-1.1684e+00	2.9621e-33	1.0433e+00	1.2486e-02	-1.3239e+00
5.4824e+07	3.1394e+00	2.6134e-03	1.7894e+00	-2.2996e-25	-1.6581e+00	-2.1490e-24	1.5470e+00	-3.8077e-27	-1.4335e+00	-1.7239e-37	1.3217e+00	8.4208e+33
-1.2117e+00	3.0035e-03	1.1246e+00	1.4084e+09	-1.0559e+00	1.3860e+26	9.9285e-01	-2.0997e+19	-9.4372e-01	-1.1362e-18	9.0489e-01	-1.9648e+25	-9.2476e-01
-2.4432e-23	3.1894e+00	-1.2714e-33	1.9674e+00	-4.5292e-07	1.3216e+00	-6.1272e-23	-1.6698e+00	1.0516e+19	1.4314e+00	-4.8741e-31	1.5280e+00	1.8635e+34
-1.5991e+00	9.1372e+32	1.4591e+00	-3.6214e-24	-1.1268e+00	-5.3292e-21	-1.5288e+00	-5.7112e-18	1.4863e+00	6.8107e+29	-1.3927e+00	-1.8257e-23	1.3988e+00
4.1956e-29	3.2202e+00	-5.4520e-24	1.9926e+00	-3.1656e+12	1.5590e+00	-1.0120e+16	-1.6935e+00	3.8404e+16	-1.5411e+00	-5.9865e-24	1.7647e+00	-1.7824e-28
-1.7464e+00	2.9531e-14	1.4995e+00	1.4429e+38	1.4910e+00	-1.1335e+33	-1.6178e+00	-7.8228e-31	1.4203e+00	-3.6679e+12	1.2943e+00	-1.5043e-33	1.2685e+00
-2.7203e+30	3.2377e+00	3.0793e-37	1.9740e+00	-4.3130e+18	-1.4929e+00	1.7651e+19	-1.3273e+00	-1.9727e+22	-1.5407e+00	-1.0454e-10	1.6173e+00	-5.7096e-19
-1.5422e+00	-2.3554e+00	-1.2677e+00	-2.2238e+01	-1.2750e+00	-6.5289e+22	-1.5217e+00	4.5519e-38	-1.2385e+00	-1.8862e+23	1.2530e+00	4.1414e+28	1.3514e+00
6.5999e-37	3.2433e+00	9.4555e+00	1.9774e+00	5.6296e-34	-1.5150e+00	-1.2347e+20	-1.4763e+00	-1.9494e-28	-1.1197e+00	-9.2103e-32	1.5020e+00	-2.4563e+35
-1.5438e+00	-9.6721e-08	1.4419e+00	6.3994e+09	-1.5166e+00	4.9518e+18	-1.1308e+00	-2.6810e-17	-1.3237e+00	-1.5103e+33	1.2975e+00	5.5106e+16	-1.2319e+00
4.1124e+36	3.2474e+00	1.5554e-02	1.9771e+00	6.8049e+08	-1.6329e+00	1.6170e+34	1.1026e+00	3.4805e+35	-1.4355e+00	-1.5149e-33	1.5263e+00	1.2724e-26
-1.5069e+00	2.3063e+25	1.2197e+00	-2.3432e-38	-1.1290e+00	1.3027e-18	-1.4254e+00	5.3087e+36	1.2013e+00	-9.2232e+37	-1.0867e+00	2.5315e-24	1.1712e+00
8.8972e-05	3.2523e+00	4.3020e-05	1.9407e+00	-7.8829e-21	-1.2747e+00	1.7141e-13	-1.5245e+00	-4.1406e-13	-1.3032e+00	-5.1619e+24	1.5985e+00	-5.2886e-20
-1.6296e+00	-9.1436e+19	1.5386e+00	4.8445e-16	-1.3895e+00	9.2981e-16	-1.2534e+00	8.0610e+01	1.1239e+00	1.5868e+01	-1.0475e+00	9.8825e+32	9.3840e-01
9.9106e+05	3.2537e+00	-3.1318e+04	1.8292e+00	-5.7720e+35	1.6285e+00	-9.8872e-15	-1.5032e+00	4.5284e-20	-1.5113e+00	3.6253e+32	1.5961e+00	8.8731e-36
-1.5427e+00	8.2579e-20	1.3168e+00	2.1376e+15	-1.3185e+00	4.9378e+35	-1.3917e+00	-4.3209e+08	-1.3252e+00	6.2110e+13	-1.3341e+00	3.6110e+10	9.7340e-01
2.4629e+33	3.2541e+00	-4.0185e+25	1.9092e+00	-7.6968e+30	-1.4516e+00	2.3276e+25	-1.4148e+00	1.8111e-07	-1.1265e+00	3.3591e+25	1.4784e+00	-2.0687e+38
-1.5178e+00	-1.0809e-14	1.4232e+00	-2.0873e+31	-1.3797e+00	6.0217e-14	-1.2629e+00	-5.3975e-17	-1.1439e+00	4.6628e+06	-1.2404e+00	-9.8984e+10	1.0479e+00
6.4406e+05	3.2524e+00	-1.6662e+35	1.8850e+00	4.4258e+02	1.3732e+00	1.3812e-30	-1.5786e+00	5.2253e-21	1.4654e+00	5.3991e+05	-1.2320e+00	-2.9441e+15
-9.5979e-01	-2.3072e+24	-1.2237e+00	9.6094e+30	-1.1872e+00	-1.0532e-38	-1.4585e+00	-5.9810e-29	-1.3563e+00	-8.4120e-38	-1.3600e+00	-6.2304e+11	1.1770e+00
3.2200e+36	3.2427e+00	-2.3632e-07	1.8929e+00	-2.8670e-24	1.6404e+00	1.1560e-18	-1.6582e+00	3.2529e+12	1.4373e+00	-1.7295e-05	1.0785e+00	-5.8207e+27
-1.0103e+00	1.1136e+01	-1.3253e+00	2.3341e+03	1.2923e+00	-1.1651e+11	-1.4926e+00	8.5727e-01	-1.3564e+00	3.1667e-17	-1.4797e+00	-4.2084e-37	-1.4063e+00
5.0947e+01	3.2306e+00	9.2418e+22	-1.1683e+00	-9.6439e+21	1.5101e+00	-9.6683e+26	1.3550e+00	2.1855e-04	1.2554e+00	-1.1111e-32	-1.2026e+00	-3.2426e-37
1.1117e+00	1.8933e-08	9.2328e-01	2.0042e+33	-1.1359e+00	3.7670e+30	1.1022e+00	-5.7893e-16	-1.1633e+00	-2.0127e-25	1.0843e+00	-1.8125e+38	-1.2535e+00
-5.8319e-03	3.2219e+00	3.6382e+26	-1.4342e+00	-1.2501e-03	1.6118e+00	-5.8014e-21	-1.3983e+00	-2.6722e+04	1.5078e+00	-7.2964e+18	-1.3654e+00	-5.5118e-18
1.2823e+00	1.1583e-23	-9.5286e-01	-6.5404e+13	-8.1288e-01	1.4032e+31	-1.2328e+00	-2.0441e+27	1.2290e+00	-1.4652e+33	-1.0839e+00	1.7985e-22	-1.3643e+00
2.0809e+05	3.2191e+00	-4.5872e-27	-1.3581e+00	-1.0292e-08	1.2982e+00	2.3665e-13	1.3680e+00	-1.4846e-24	1.5251e+00	1.3084e+11	1.4834e+00	-7.2982e-28
-9.5658e-01	4.2926e-34	-1.4823e+00	-7.3144e+16	1.1685e+00	-1.5723e-34	1.3627e+00	1.6619e-01	-1.3859e+00	1.6588e-34	1.0824e+00	-1.0730e-17	1.3997e+00
2.8865e+22	3.2072e+00	-3.8148e-33	-1.2695e+00	-2.3387e+28	1.2821e+00	4.3846e+05	1.1555e+00	-6.9730e-05	-8.8947e-01	2.4710e+22	-1.1507e+00	2.3737e+14
1.1805e+00	-3.0057e-02	-1.0622e+00	-4.6972e-08	1.0004e+00	5.8922e-11	9.0924e-01	2.0643e-11	-9.5060e-01	2.9743e-36	8.8531e-01	-4.1421e-09	-9.8786e-01
-3.5138e+22	3.2501e+00	1.3714e+12	1.8852e+00	2.3045e-28	-1.4332e+00	3.0180e-09	-1.6566e+00	6.9740e-21	1.6767e+00	-1.3814e-05	-1.6280e+00	2.9313e+27
1.2938e+00	4.0197e+26	1.3823e+00	-1.3401e+25	-1.4495e+00	3.0814e-17	1.4542e+00	2.5856e+37	-1.3448e+00	-2.6792e+02	-1.0480e+00	-2.3993e-04	1.4324e+00
-1.4692e-33	3.2559e+00	4.7365e-17	1.9080e+00	-1.7371e-34	-1.6565e+00	-2.6167e-15	-1.4249e+00	-1.3803e-35	1.5676e+00	1.5484e+24	-1.5573e+00	2.7816e-14
1.4217e+00	-6.4469e-32	-1.2550e+00	-8.4227e-35	-9.8782e-01	7.6850e+33	1.2702e+00	1.2077e+25	-1.2677e+00	1.4962e+10	1.1256e+00	-1.4253e+35	1.0427e+00
-2.9850e+17	3.2390e+00	1.5442e+31	1.9437e+00	1.8801e+30	-1.4843e+00	2.7233e+19	1.3059e+00	-1.5327e-21	-1.5502e+00	-6.2113e+27	1.5363e+00	-1.0234e+21
-1.4628e+00	5.2931e+29	-1.1697e+00	-1.1426e+32	-1.5689e+00	1.2194e-31	-1.5650e+00	2.7020e+10	-1.3574e+00	-2.8605e-24	1.4281e+00	1.1941e-05	1.3266e+00
-1.4230e+36	3.2553e+00	1.8671e+13	1.9044e+00	7.7515e-01	-1.3803e+00	2.0748e-04	-1.5689e+00	3.8603e+03	1.5481e+00	-3.6124e+03	-1.4647e+00	1.1269e-11
1.2989e+00	-3.3610e+28	-9.9510e-01	4.6562e+20	-1.3777e+00	-8.2527e-13	1.3081e+00	6.5380e+34	-1.4523e+00	-2.1384e+17	1.3505e+00	-2.5795e-07	-1.3155e+00
1.0706e+18	3.2562e+00	2.2304e+02	1.8708e+00	1.6975e-18	-1.3815e+00	8.8442e+19	-1.4289e+00	1.4730e+03	1.3421e+00	-1.5970e-29	-1.1406e+00	8.3995e+00
-8.4247e-01	-2.1356e-01	-1.1511e+00	5.6781e-12	8.5792e-01	-4.0922e+26	-1.1636e+00	2.1297e+03	-1.0369e+00	3.7932e+02	-1.1654e+00	-1.0074e-24	-1.1487e+00
7.7415e-13	3.2505e+00	1.2973e+27	1.8966e+00	-2.4225e-07	1.4675e+00	1.2324e+31	-1.5718e+00	-2.5405e+17	-1.1303e+00	-4.2337e+11	1.5210e+00	6.9670e+02
-1.5516e+00	-3.4881e-21	1.3767e+00	2.2554e-23	7.6781e-01	2.7690e-17	-1.1116e+00	-5.9022e-07	-1.3868e+00	-1.0056e-35	-1.1552e+00	-1.0108e+15	-1.2805e+00
-5.4083e-21	3.2346e+00	7.4442e-34	1.9038e+00	-1.5780e-02	-1.5728e+00	-6.8977e+27	-1.4058e+00	2.5089e-29	1.3895e+00	-2.0259e-37	-1.4184e+00	-1.6585e-13
-1.1586e+00	-3.1420e-03	-1.4287e+00	-4.9575e-26	-8.3255e-01	-7.0727e+10	-1.4560e+00	5.7425e+34	-1.3442e+00	3.4087e+27	-1.4084e+00	-2.4033e-27	1.3566e+00
1.9709e-16	3.1907e+00	-2.6581e+30	1.9155e+00	-2.0753e+21	1.7425e+00	2.5555e-19	-1.5894e+00	1.6427e-33	8.9393e-01	4.0842e-27	1.2790e+00	3.6516e-29
1.2122e+00	1.3894e+32	-1.4834e+00	-4.5078e-32	1.4364e+00	-1.9267e+18	-1.3158e+00	-4.7552e-01	1.0064e+00	1.0424e+05	-1.3777e+00	2.6515e+37	1.2512e+00
1.5323e-22	3.1636e+00	-1.3321e-06	-1.5607e+00	2.5076e+23	1.6255e+00	-4.2359e+15	1.7833e+00	1.0612e-11	-9.5393e-01	7.1237e-12	-1.7100e+00	5.7868e-37
-1.2882e+00	2.1303e-36	1.4248e+00	1.7448e-16	1.4879e+00	2.4616e-21	1.4969e+00	-2.5437e+20	-1.6288e+00	4.1579e-30	1.3996e+00	-1.7489e-32	-1.5524e+00
6.6972e-05	3.1789e+00	-2.1510e-09	-1.5077e+00	-5.7085e+04	1.5687e+00	5.8816e-34	1.7646e+00	-2.4825e+01	1.2954e+00	2.7442e-33	-1.7089e+00	9.3095e-15
1.2833e+00	-2.4838e-34	1.1550e+00	1.0962e-04	1.4435e+00	-8.2928e+26	1.4832e+00	2.6178e+03	-1.6117e+00	-3.3927e-09	1.4995e+00	5.8059e-22	-1.5722e+00
4.1463e-25	3.1052e+00	-1.4265e+36	-9.8237e-01	1.3634e+30	1.2560e+00	4.7690e-07	-1.2909e+00	4.9435e-15	-1.0493e+00	-2.0989e-14	-1.1418e+00	-6.2791e-35
-1.0936e+00	-8.1281e-25	-1.2906e+00	-3.2791e+25	-1.1255e+00	5.8801e-07	1.0930e+00	9.6098e+17	-9.2787e-01	2.1444e+26	-1.1682e+00	7.6524e-29	-1.0354e+00
9.7264e+03	3.2185e+00	7.3130e-25	8.9024e-01	1.3713e-32	-6.5575e-01	1.7727e+28	7.9252e-01	1.7857e+01	-8.0259e-01	5.7264e-08	7.4383e-01	-5.3768e-03
7.0095e-01	1.1275e-31	-8.6852e-01	-2.3299e+18	-9.1684e-01	-1.2945e-04	-1.0459e+00	9.3491e-02	-1.1518e+00	-3.4072e-37	-1.2333e+00	3.3051e+12	-1.1909e+00
-3.1723e-35	3.2575e+00	5.3186e+29	1.6615e+00	4.7942e+11	1.1916e+00	-1.3190e+14	-1.3190e+00	1.0549e+02	-9.6453e-01	2.4093e+37	-1.2832e+00	-1.7719e-11
-1.3349e+00	2.7471e-05	-1.1566e+00	-4.7403e-12	1.1284e+00	6.2332e+26	7.0804e-01	-5.0175e-08	-1.0473e+00	-1.9007e-05	-9.2529e-01	1.0578e+23	-9.8262e-01
-3.8453e-02	3.2591e+00	-2.3339e+27	1.7163e+00	2.3386e+15	1.1593e+00	9.1745e-38	-1.3765e+00	4.3150e-17	-1.3015e+00	-7.3874e+12	-1.4492e+00	-3.1921e+22
-1.5224e+00	-3.0445e+29	-1.2353e+00	-1.5991e+19	1.3819e+00	-1.5178e+12	-1.0051e+00	1.1939e+18	-1.2771e+00	-8.1199e-12	1.1295e+00	-1.0302e+02	9.3673e-01
-6.1836e-12	3.2586e+00	3.7070e+20	1.6498e+00	3.0622e-16	1.2729e+00	-6.7338e-18	-1.2991e+00	6.9335e-22	-9.5788e-01	-6.9056e+11	-1.1284e+00	9.6218e-29
-1.2719e+00	-8.1368e-35	-1.1192e+00	-2.9286e-09	9.2136e-01	4.0697e-23	9.8263e-01	8.6835e-12	8.2111e-01	9.4267e-01	-8.7686e-01	9.0478e-01	7.3885e-01
5.2092e+20	3.2557e+00	-1.3887e-08	1.8672e+00	2.4829e-06	-1.5683e+00	3.0504e-04	-1.0120e+00	5.2698e-25	-1.0665e+00	-3.6751e-29	1.1916e+00	-1.3778e-35
-1.4159e+00	-4.7929e-04	1.2738e+00	8.7002e-13	-1.1305e+00	1.0140e+34	1.0949e+00	6.8092e-20	-1.0585e+00	-7.1597e+21	1.0125e+00	2.9738e+38	-9.8625e-01
6.5866e+12	3.2578e+00	-1.2340e+13	1.7798e+00	-4.0566e-29	-1.5400e+00	8.1866e-03	1.1358e+00	-1.8729e-07	-1.4400e+00	-3.9089e-03	-1.3132e+00	8.1779e+32
-1.4609e+00	-5.9034e-07	1.4031e+00	-5.0303e-10	1.3746e+00	-2.2608e+31	-1.4344e+00	-2.6512e+11	1.2187e+00	-2.6474e-17	-9.8436e-01	-1.3518e+23	-1.2161e+00
9.9120e+21	3.2583e+00	-3.6879e+08	1.5170e+00	7.6896e-10	-1.6558e+00	-1.5153e+13	-1.6837e+00	1.9904e-25	-1.4683e+00	-1.1489e+14	-1.1939e+00	9.8419e+10
-1.6509e+00	7.3545e+03	1.4764e+00	-2.3771e-15	1.5433e+00	9.2776e+02	-1.5775e+00	-2.1609e-16	1.3110e+00	nan	-1.4130e+00	5.8191e-12	-1.2039e+00
4.6014e+16	3.2599e+00	1.1221e-14	1.5715e+00	2.0438e+23	-1.7220e+00	4.8162e-04	-1.5783e+00	-1.0756e-20	-1.5477e+00	-3.9597e+00	-1.3818e+00	-1.1757e+07
-1.6230e+00	9.1728e+18	1.6046e+00	1.4998e-02	1.4593e+00	-6.1592e+20	-1.5107e+00	-7.3865e-14	-1.3240e+00	-2.0301e-20	-1.5579e+00	-5.6184e+10	-1.5881e+00
3.1796e+06	3.2570e+00	-1.4283e+20	-1.1418e+00	-1.7882e-15	-1.3118e+00	-2.8339e+28	-1.5021e+00	-6.9969e+10	-1.6412e+00	4.1649e-22	-1.6859e+00	-2.8509e-27
-1.5724e+00	9.8537e+03	1.5190e+00	7.9558e-17	1.3464e+00	-4.6048e-08	-1.5709e+00	-3.8550e+29	-1.2971e+00	4.0211e-10	1.2930e+00	3.0277e+16	-1.5183e+00
-2.8817e+23	3.2243e+00	-9.2652e-24	1.6932e+00	-4.5562e+01	-1.4400e+00	-5.4591e-08	-1.3192e+00	-4.8171e-03	-1.5393e+00	1.1513e-01	-1.6505e+00	-1.3850e-36
-1.4411e+00	3.0566e-17	1.5494e+00	4.4160e+03	1.1959e+00	7.5056e+32	-1.6208e+00	4.0870e-12	1.1868e+00	-5.3776e-36	1.4356e+00	-1.1783e+02	-1.5257e+00
-4.9238e+37	3.1957e+00	3.7965e+31	1.7731e+00	3.0724e-16	1.4866e+00	-2.4884e-03	-1.4318e+00	6.5586e-37	-1.2327e+00	1.1831e-23	-1.6325e+00	8.4633e+29
-9.6360e-01	5.2655e-17	1.4551e+00	-1.5073e-17	1.1267e+00	-7.0425e-03	-1.5363e+00	2.8123e+20	9.4039e-01	2.0047e+25	1.1446e+00	-1.0410e+10	-1.4567e+00
4.1709e+12	3.2558e+00	1.0744e+20	1.4855e+00	3.3515e-18	-1.5832e+00	2.3394e+25	-1.5571e+00	-1.5630e+18	-1.6894e+00	4.1590e-14	-1.6869e+00	5.0246e-15
-1.1783e+00	-7.7275e-21	1.2874e+00	-1.5603e-15	-1.5477e+00	1.2123e-32	-1.4572e+00	2.9067e-05	1.6227e+00	8.9677e-17	-1.2783e+00	-2.2737e+17	-1.4234e+00
3.4246e+14	3.2575e+00	2.0128e+05	1.6485e+00	-3.3515e-06	-1.5441e+00	2.6843e-32	-1.0571e+00	-1.2614e+20	-1.4179e+00	1.8004e+35	-1.5271e+00	4.7549e+35
1.3465e+00	-2.1495e+27	9.4842e-01	-3.9500e+07	-9.6601e-01	8.2862e-04	-1.3373e+00	2.2769e-01	1.3439e+00	5.4838e-31	-1.3288e+00	-8.7084e-20	-1.3885e+00
-1.5543e+15	3.2375e+00	-2.4996e-21	1.7861e+00	-3.2738e-05	-1.6320e+00	-1.6699e-07	1.3099e+00	1.4465e+00	-1.5686e+00	9.2805e-20	-1.5864e+00	5.1810e-05
-1.3029e+00	4.7291e+09	1.5039e+00	-8.5179e+08	-1.1799e+00	1.1225e+09	-1.5373e+00	-2.6175e+13	1.4175e+00	-1.1909e-14	1.2280e+00	-7.2267e+16	-1.5336e+00
-2.3844e-29	3.2261e+00	2.5680e+19	1.7295e+00	-2.2424e+07	-6.9365e-01	-1.1836e-09	1.4093e+00	-1.3643e-37	-1.4888e+00	-2.6997e-22	-1.5620e+00	-5.8533e-02
-1.3742e+00	1.6271e-31	1.3061e+00	8.2150e-37	-1.2508e+00	-7.7083e-31	-1.1964e+00	7.9734e+01	-1.3282e+00	-1.7341e+23	-1.3068e+00	-3.4007e+22	-1.3767e+00
-1.8600e+28	3.2316e+00	-8.8483e-25	9.2135e-01	7.5481e+37	1.4650e+00	7.7964e-39	1.5450e+00	-1.5964e+24	1.5391e+00	5.4655e+20	-7.1567e-01	1.6325e-13
-1.5716e+00	-5.7830e-14	-1.4414e+00	-6.3877e+30	-1.3129e+00	-1.8720e+33	-1.1817e+00	3.9264e-08	1.2695e+00	-2.1068e-12	-1.3840e+00	2.9978e+03	-1.4897e+00
-3.7927e+30	3.2236e+00	1.7374e+08	-1.2791e+00	1.8366e-33	1.4895e+00	1.1112e-38	1.5648e+00	-4.6581e+02	1.5833e+00	2.1492e+20	1.4250e+00	2.8510e-10
-1.3017e+00	-1.4720e-25	-1.1894e+00	2.2413e-15	-9.4248e-01	4.3248e+23	-1.3414e+00	-7.5631e-21	-1.2425e+00	2.8126e+10	-1.2271e+00	-3.3237e-07	-1.2622e+00
5.0501e-02	3.2234e+00	1.7689e-22	-1.4419e+00	9.3538e+36	1.5672e+00	1.4466e-28	-1.2977e+00	-1.4092e-26	-1.3446e+00	-4.4998e-26	-1.0172e+00	2.3129e-31
-1.5265e+00	4.9798e+36	-1.3344e+00	-1.9271e-31	-1.6250e+00	-4.1946e-28	-1.5104e+00	-2.8904e+38	-1.2067e+00	2.1689e+21	-9.7691e-01	-1.6036e+28	-1.1939e+00
-7.1184e+12	3.2195e+00	-2.3200e+02	1.6844e+00	1.5122e+07	1.4661e+00	-6.1130e+04	1.2634e+00	-1.5681e+35	-1.5765e+00	-3.7197e+21	-1.4180e+00	3.7062e+22
1.1928e+00	-7.6991e+06	1.2543e+00	-4.4985e-21	-1.1861e+00	-6.2234e+09	-7.8634e-01	4.1262e+24	-1.2733e+00	1.6946e-01	1.3890e+00	-9.2721e-38	-1.5250e+00
-1.7125e+01	3.2554e+00	-4.8799e+16	8.1202e-01	3.1434e-20	-1.4041e+00	2.4955e-11	9.8037e-01	-2.4686e+36	-1.1991e+00	-3.2938e-21	-1.3052e+00	-2.9199e+20
1.4574e+00	1.1418e-24	1.5514e+00	3.2505e+32	1.6393e+00	6.1005e-03	1.6083e+00	1.1512e+23	1.3698e+00	-5.9285e-34	-1.5207e+00	2.8112e-11	-1.5020e+00
8.2733e-12	3.2631e+00	6.7325e+35	1.6248e+00	3.6713e+37	-1.6032e+00	-1.9385e-28	1.3849e+00	-7.9118e-38	-1.0934e+00	-2.2076e+04	-1.0918e+00	-5.3733e+19
1.4225e+00	-1.0955e+21	1.4969e+00	3.2369e+30	1.5464e+00	8.0556e+37	1.4870e+00	5.1230e-19	-1.0822e+00	-1.4744e-07	-1.4697e+00	7.5776e-38	-1.3793e+00
-8.1363e+32	3.2639e+00	-1.6041e+06	1.7365e+00	-3.3252e-09	-1.7252e+00	2.7431e+20	1.4912e+00	2.8537e-31	1.0763e+00	1.4942e+16	-1.2554e+00	-9.7456e+02
1.3788e+00	8.7724e-17	1.3265e+00	-2.3998e-12	1.3089e+00	-2.9769e-01	1.3994e+00	-9.5817e+25	-1.2991e+00	3.6893e-38	-1.0090e+00	1.9031e-01	-1.3128e+00
1.4588e-09	3.2617e+00	-2.9153e+32	1.4810e+00	-2.4577e-38	-1.6256e+00	6.5569e+03	-1.2352e+00	1.8924e+21	1.3700e+00	6.0967e+26	-1.0071e+00	5.0631e-36
1.0508e+00	-1.0411e-38	1.5219e+00	-2.6188e-07	1.0570e+00	1.5064e-28	1.5118e+00	1.1350e+27	-1.3100e+00	9.2290e-12	-1.1762e+00	4.9455e-27	-1.3612e+00
2.1911e-14	3.2534e+00	5.9314e-27	1.7409e+00	-1.0183e+00	-1.6416e+00	4.4862e-12	1.4676e+00	6.0168e+35	-1.5966e+00	3.1930e+10	-1.4672e+00	1.7462e+08
-1.4709e+00	-5.6544e-18	1.4921e+00	4.6544e+33	1.2736e+00	8.3373e+16	-1.2918e+00	-3.3034e+11	1.1681e+00	-1.5561e-16	1.2948e+00	4.5357e+19	-1.4271e+00
-9.3346e-05	3.2535e+00	3.7485e-23	1.7300e+00	-4.5529e-18	-1.6302e+00	-1.8456e+38	1.2835e+00	-4.7177e+05	-1.6397e+00	-1.6521e-16	-1.6536e+00	-1.8639e-16
-1.6061e+00	-7.6176e+35	1.4422e+00	-7.0610e+08	1.4232e+00	-3.0166e-18	-1.5614e+00	5.8874e-21	-1.5087e+00	1.4959e+32	1.3573e+00	-3.1981e-19	-1.3040e+00
-2.1557e-13	3.2485e+00	6.4462e-09	1.6864e+00	-3.1453e-18	-1.5686e+00	-1.2766e+03	1.4813e+00	-1.2962e+04	-1.4032e+00	-3.3048e+21	1.2142e+00	-7.2543e-06
-1.2524e+00	1.0261e-03	1.2527e+00	4.0598e+12	1.0644e+00	5.6869e+03	1.1995e+00	1.5949e-33	-1.0791e+00	-2.1197e-15	-1.0978e+00	4.0245e+35	-1.1500e+00
-3.8541e+32	3.2593e+00	1.6281e-31	1.7291e+00	1.5254e+10	-1.6502e+00	-3.9183e-11	1.5974e+00	-1.0794e+32	-1.5194e+00	-3.4348e-05	1.4092e+00	-3.7584e+27
-1.2724e+00	2.6026e-14	1.3691e+00	-1.7714e-30	-9.5974e-01	1.4489e-17	1.3298e+00	9.1999e-11	-1.2632e+00	6.5033e-21	-7.1430e-01	-1.4413e-20	-1.3387e+00
6.0116e+11	3.2609e+00	8.8254e-38	1.2961e+00	-9.6832e+21	-1.0763e+00	3.3837e-30	1.0872e+00	3.3100e-32	-1.0768e+00	-8.4621e+20	7.6742e-01	-8.0760e+12
1.0327e+00	-1.0334e-30	9.4851e-01	1.5537e+24	1.1591e+00	8.4774e-32	1.1555e+00	-2.1337e+24	9.8925e-01	3.3520e+06	-1.2688e+00	7.7516e+26	-1.2776e+00
3.6294e-27	3.2574e+00	2.6778e-22	1.7064e+00	1.2656e-05	-1.6256e+00	2.5304e+11	1.5365e+00	8.4910e-18	-1.4721e+00	5.3270e-22	1.3905e+00	4.5777e-09
-1.2795e+00	7.6509e-03	1.2580e+00	2.1490e-26	-1.0062e+00	2.9608e+33	1.2246e+00	4.1736e+37	-1.1348e+00	-5.5616e-02	-1.2965e+00	-7.0711e-09	-1.3899e+00
4.2741e-26	3.2584e+00	-3.2897e-15	1.3514e+00	4.9719e-28	-1.0402e+00	-3.1520e+29	-9.9801e-01	-1.7018e-20	-1.1328e+00	2.0837e+17	9.4795e-01	-1.4698e+23
1.0737e+00	1.6179e+12	-1.0114e+00	7.0531e-08	9.8294e-01	-2.2030e-13	-9.9434e-01	1.7950e+07	-1.0959e+00	-4.5617e-21	-1.3717e+00	1.0044e+36	-1.3828e+00
